Opponent is RandomAgent.
High probability of moving randomly at early stage of training.



 ****** Running generation 0 ****** 

Population's average fitness: 0.05692 stdev: 0.07280
Best fitness: 0.23000 - size: (2, 65) - species 17 - id 17
Average adjusted fitness: 0.257
Mean genetic distance 3.021, standard deviation 0.577
Population of 500 members in 250 species:
   ID   age  size  fitness  adj fit  stag
    35   34     2      0.8    0.165     4
    36   34     2      0.8    0.185     3
    37   34     2      0.8    0.165     1
    38   34     2      0.8    0.150     1
    39   34     2      0.8    0.110     5
    40   34     2      0.8    0.105     2
    41   34     2      0.8    0.110     9
    42   34     2      0.8    0.130     0
    43   34     2      0.8    0.110     1
    44   34     2      0.8    0.140     6
    45   34     2      0.8    0.125     4
    46   34     2      0.8    0.130     2
    47   34     2      0.8    0.155     7
    48   34     2      0.8    0.175     1
    49   34     2      0.8    0.130     1
    50   34     2      0.8    0.155     1
    51   34     2      0.8    0.180     1
    52   34     2      0.8    0.170     1
    53   34     2      0.8    0.125     2
    54   34     2      0.8    0.150    11
    55   34     2      0.8    0.115     3
    56   34     2      0.8    0.165     4
    57   34     2      0.7    0.100     3
    58   34     2      0.8    0.095    12
    59   34     2      0.8    0.100     4
    60   34     2      0.8    0.135    10
    61   34     2      0.8    0.155     5
    62   34     2      0.8    0.170    10
    63   34     2      0.7    0.095     8
    64   34     2      0.8    0.145     2
    65   34     2      0.8    0.115     1
    66   34     2      0.8    0.150     2
    67   34     2      0.8    0.105     1
    68   34     2      0.8    0.145     2
    69   34     2      0.9    0.140     8
    71   34     2      0.8    0.175    11
    72   34     2      0.8    0.135     6
    73   34     2      0.8    0.190     0
    74   34     2      0.8    0.165     4
    75   34     2      0.8    0.175     1
    76   34     2      0.8    0.090     3
    77   34     2      0.8    0.115     5
    78   34     2      0.8    0.120     2
    79   34     2      0.7    0.090     6
    80   34     2      0.8    0.145    11
    81   34     2      0.8    0.135     3
    82   34     2      0.8    0.140     2
    84   34     2      0.7    0.100     9
    85   34     2      0.8    0.115     2
    86   34     2      0.8    0.150    12
    87   34     2      0.8    0.110     2
    88   34     2      0.8    0.130     7
    89   34     2      0.8    0.080     2
    90   34     2      0.8    0.180     3
    91   34     2      0.8    0.150     2
    92   34     2      0.8    0.120    10
    93   34     2      0.8    0.165     5
    94   34     2      0.9    0.175     0
    95   34     2      0.8    0.110    12
    96   34     2      0.8    0.150    11
    97   34     2      0.8    0.135     2
    98   34     2      0.7    0.105     7
    99   34     2      0.8    0.160     6
   100   34     2      0.8    0.115    12
   102   34     2      0.8    0.115     9
   103   34     2      0.8    0.140     5
   104   34     2      0.8    0.130     7
   105   34     2      0.9    0.175     0
   106   34     2      0.8    0.185     0
   107   34     2      0.8    0.130     1
   108   34     2      0.8    0.125     3
   109   34     2      0.8    0.175    12
   110   34     2      0.8    0.140     6
   111   34     2      0.8    0.185     1
   112   34     2      0.8    0.165     2
   113   34     2      0.8    0.160     0
   114   34     2      0.8    0.135    11
   115   34     2      0.9    0.185     0
   116   34     2      0.8    0.155     3
   117   34     2      0.8    0.175     3
   118   34     2      0.8    0.115     3
   119   34     2      0.8    0.175     1
   120   34     2      0.8    0.130    10
   121   34     2      0.8    0.160     4
   122   34     2      0.9    0.200     2
   123   34     2      0.8    0.135     4
   124   34     2      0.7    0.110    13
   125   34     2      0.9    0.225     0
   126   34     2      0.8    0.165     0
   127   34     2      0.8    0.125     1
   128   34     2      0.8    0.120     5
   129   34     2      0.7    0.080     7
   130   34     2      0.8    0.145     5
   131   34     2      0.7    0.110     2
   132   34     2      0.8    0.140    14
   133   34     2      0.8    0.120    13
   134   34     2      0.8    0.125     4
   135   34     2      0.8    0.140    12
   136   34     2      0.8    0.115     1
   137   34     2      0.8    0.155    12
   138   34     2      0.8    0.130     2
   139   34     2      0.8    0.115    13
   140   34     2      0.8    0.175     2
   141   34     2      0.8    0.185     5
   142   34     2      0.8    0.135     2
   143   34     2      0.8    0.135     1
   144   34     2      0.7    0.085     3
   145   34     2      0.8    0.110     6
   146   34     2      0.8    0.170    10
   147   34     2      0.8    0.145     9
   148   34     2      0.7    0.100     1
   149   34     2      0.8    0.140    11
   150   34     2      0.9    0.170     0
   151   34     2      0.8    0.185     0
   152   34     2      0.9    0.190     2
   153   34     2      0.8    0.130     5
   154   34     2      0.8    0.185     6
   155   34     2      0.8    0.180     6
   156   34     2      0.8    0.135    10
   157   34     2      0.8    0.115     3
   158   34     2      0.8    0.165    11
   159   34     2      0.8    0.135     1
   161   34     2      0.8    0.110     4
   162   34     2      0.8    0.165     7
   163   34     2      0.8    0.160     3
   164   34     2      0.8    0.110     7
   165   34     2      0.8    0.160    11
   167   34     2      0.8    0.150     3
   168   34     2      0.8    0.140     2
   169   34     2      0.8    0.150    13
   170   34     2      0.8    0.160     8
   171   34     2      0.8    0.105     4
   172   34     2      0.8    0.165     5
   173   34     2      0.8    0.130     7
   175   34     2      0.8    0.110     5
   177   34     2      0.8    0.105     4
   178   34     2      0.8    0.120    10
   179   34     2      0.8    0.195     1
   180   34     2      0.9    0.170     0
   181   34     2      0.8    0.125     5
   182   34     2      0.8    0.140     8
   183   34     2      0.8    0.145     6
   184   34     2      0.8    0.175    10
   185   34     2      0.8    0.130    12
   186   34     2      0.8    0.140     1
   187   34     2      0.8    0.160     4
   188   34     2      0.8    0.175    13
   189   34     2      0.8    0.105     2
   190   34     2      0.8    0.185     9
   191   34     2      0.8    0.090     7
   192   34     2      0.7    0.095     3
   193   34     2      0.8    0.080     7
   194   34     2      0.9    0.205     1
   195   34     2      0.8    0.120     4
   196   34     2      0.8    0.125     1
   197   34     2      0.8    0.075     2
   198   34     2      0.8    0.110    14
   199   34     2      0.8    0.145     3
   200   34     2      0.8    0.125    11
   201   34     2      0.8    0.175    13
   202   34     2      0.8    0.160     8
   203   34     2      0.8    0.125     2
   204   34     2      0.8    0.155     3
   205   34     2      0.9    0.210     7
   206   34     2      0.7    0.090     9
   207   34     2      0.8    0.105     5
   208   34     2      0.8    0.125     2
   209   34     2      0.8    0.160     2
   210   34     2      0.8    0.140     4
   211   34     2      0.9    0.160     5
   212   34     2      0.8    0.170     6
   213   34     2      0.8    0.165     7
   214   34     2      0.8    0.160     8
   215   34     2      0.8    0.170     0
   216   34     2      0.8    0.145     2
   217   34     2      0.8    0.085     4
   218   34     2      0.8    0.150    11
   219   34     2      0.9    0.155     9
   220   34     2      0.8    0.150     1
   221   34     2      0.7    0.090     2
   222   34     2      0.8    0.145     1
   223   34     2      0.8    0.110     5
   224   34     2      0.8    0.155     3
   225   34     2      0.8    0.120     2
   226   34     2      0.8    0.150    13
   227   34     2      0.8    0.130     2
   228   34     2      0.8    0.140     8
   229   34     2      0.8    0.135     4
   230   34     2      0.8    0.170     9
   231   34     2      0.8    0.210    12
   232   34     2      0.8    0.115     4
   233   34     2      0.8    0.135     3
   234   34     2      0.8    0.100     8
   235   34     2      0.9    0.180     0
   236   34     2      0.7    0.070     2
   237   34     2      0.8    0.120     7
   238   34     2      0.8    0.150     2
   239   34     2      0.7    0.100     7
   240   34     2      0.8    0.150     9
   241   34     2      0.9    0.175     9
   242   34     2      0.8    0.110    14
   243   34     2      0.8    0.145     4
   244   34     2      0.9    0.175     7
   245   34     2      0.8    0.175     1
   246   34     2      0.8    0.175     8
   247   34     2      0.8    0.120    11
   248   34     2      0.8    0.165     2
   249   34     2      0.9    0.225     0
   250   34     2      0.8    0.140     6
Total extinctions: 0
Generation time: 266.437 sec (268.895 average)

 ****** Running generation 35 ****** 

Population's average fitness: 0.77116 stdev: 0.04397
Best fitness: 0.92000 - size: (3, 66) - species 195 - id 302

Species 132 with 2 members is stagnated: removing it

Species 242 with 2 members is stagnated: removing it
Average adjusted fitness: 0.121
Mean genetic distance 3.216, standard deviation 0.333
Population of 480 members in 240 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   35     2      0.8    0.125     3
     2   35     2      0.8    0.100     1
     3   35     2      0.8    0.135     2
     4   35     2      0.8    0.100    14
     5   35     2      0.8    0.120     1
     6   35     2      0.8    0.100     3
     7   35     2      0.8    0.140     5
     8   35     2      0.7    0.050     3
     9   35     2      0.8    0.100     1
    10   35     2      0.8    0.130     9
    11   35     2      0.8    0.120     4
    12   35     2      0.8    0.095     6
    13   35     2      0.8    0.105    11
    14   35     2      0.8    0.130     1
    15   35     2      0.8    0.115     4
    17   35     2      0.8    0.135    12
    18   35     2      0.8    0.115     1
    19   35     2      0.8    0.130     5
    20   35     2      0.9    0.160     0
    21   35     2      0.8    0.105     4
    22   35     2      0.8    0.155     9
    23   35     2      0.8    0.080    10
    24   35     2      0.8    0.165    11
    25   35     2      0.8    0.120    11
    26   35     2      0.8    0.125     0
    27   35     2      0.8    0.115    11
    28   35     2      0.7    0.065     5
    29   35     2      0.8    0.075     5
    30   35     2      0.8    0.120     4
    31   35     2      0.8    0.110    14
    32   35     2      0.8    0.120    13
    33   35     2      0.8    0.100     6
    34   35     2      0.9    0.130     0
    35   35     2      0.8    0.155     5
    36   35     2      0.8    0.115     4
    37   35     2      0.9    0.190     0
    38   35     2      0.8    0.110     2
    39   35     2      0.8    0.105     6
    40   35     2      0.8    0.150     3
    41   35     2      0.7    0.070    10
    42   35     2      0.7    0.075     1
    43   35     2      0.8    0.090     2
    44   35     2      0.8    0.140     7
    45   35     2      0.9    0.175     0
    46   35     2      0.8    0.100     3
    47   35     2      0.8    0.180     0
    48   35     2      0.8    0.095     2
    49   35     2      0.7    0.060     2
    50   35     2      0.8    0.100     2
    51   35     2      0.8    0.105     2
    52   35     2      0.8    0.090     2
    53   35     2      0.8    0.110     3
    54   35     2      0.8    0.170     0
    55   35     2      0.8    0.135     0
    56   35     2      0.8    0.165     5
    57   35     2      0.8    0.130     4
    58   35     2      0.8    0.095    13
    59   35     2      0.8    0.145     5
    60   35     2      0.8    0.145    11
    61   35     2      0.8    0.175     0
    62   35     2      0.8    0.145    11
    63   35     2      0.9    0.200     0
    64   35     2      0.8    0.150     3
    65   35     2      0.8    0.085     2
    66   35     2      0.8    0.125     3
    67   35     2      0.8    0.145     2
    68   35     2      0.8    0.130     3
    69   35     2      0.8    0.110     9
    71   35     2      0.8    0.100    12
    72   35     2      0.8    0.145     0
    73   35     2      0.7    0.065     1
    74   35     2      0.8    0.155     5
    75   35     2      0.8    0.105     2
    76   35     2      0.8    0.145     4
    77   35     2      0.8    0.150     6
    78   35     2      0.8    0.120     3
    79   35     2      0.8    0.090     7
    80   35     2      0.8    0.155    12
    81   35     2      0.8    0.155     4
    82   35     2      0.8    0.060     3
    84   35     2      0.9    0.145     0
    85   35     2      0.8    0.090     3
    86   35     2      0.8    0.110    13
    87   35     2      0.8    0.125     3
    88   35     2      0.8    0.145     8
    89   35     2      0.8    0.125     3
    90   35     2      0.8    0.110     4
    91   35     2      0.9    0.155     3
    92   35     2      0.7    0.075    11
    93   35     2      0.8    0.110     6
    94   35     2      0.8    0.145     1
    95   35     2      0.8    0.095    13
    96   35     2      0.8    0.125    12
    97   35     2      0.8    0.145     3
    98   35     2      0.8    0.150     8
    99   35     2      0.8    0.130     7
   100   35     2      0.8    0.115    13
   102   35     2      0.7    0.075    10
   103   35     2      0.8    0.100     6
   104   35     2      0.8    0.145     0
   105   35     2      0.9    0.160     1
   106   35     2      0.8    0.150     1
   107   35     2      0.8    0.100     2
   108   35     2      0.8    0.110     4
   109   35     2      0.7    0.075    13
   110   35     2      0.8    0.120     7
   111   35     2      0.8    0.130     2
   112   35     2      0.8    0.090     3
   113   35     2      0.8    0.160     1
   114   35     2      0.8    0.110    12
   115   35     2      0.8    0.180     1
   116   35     2      0.8    0.120     4
   117   35     2      0.8    0.095     4
   118   35     2      0.8    0.095     4
   119   35     2      0.8    0.135     2
   120   35     2      0.8    0.120    11
   121   35     2      0.8    0.095     5
   122   35     2      0.8    0.155     3
   123   35     2      0.8    0.160     0
   124   35     2      0.8    0.140    14
   125   35     2      0.7    0.070     1
   126   35     2      0.8    0.120     1
   127   35     2      0.8    0.160     2
   128   35     2      0.8    0.130     0
   129   35     2      0.8    0.135     8
   130   35     2      0.8    0.115     6
   131   35     2      0.8    0.095     3
   133   35     2      0.8    0.110    14
   134   35     2      0.8    0.050     5
   135   35     2      0.8    0.095    13
   136   35     2      0.8    0.125     2
   137   35     2      0.8    0.145     0
   138   35     2      0.8    0.120     3
   139   35     2      0.8    0.105    14
   140   35     2      0.9    0.165     0
   141   35     2      0.8    0.150     6
   142   35     2      0.8    0.130     3
   143   35     2      0.8    0.165     2
   144   35     2      0.8    0.120     4
   145   35     2      0.7    0.065     7
   146   35     2      0.8    0.130    11
   147   35     2      0.8    0.115    10
   148   35     2      0.8    0.105     2
   149   35     2      0.7    0.050    12
   150   35     2      0.8    0.155     1
   151   35     2      0.8    0.110     1
   152   35     2      0.7    0.075     3
   153   35     2      0.8    0.085     6
   154   35     2      0.8    0.110     7
   155   35     2      0.9    0.170     0
   156   35     2      0.8    0.100    11
   157   35     2      0.8    0.125     4
   158   35     2      0.8    0.135    12
   159   35     2      0.8    0.105     2
   161   35     2      0.8    0.110     5
   162   35     2      0.8    0.090     8
   163   35     2      0.9    0.170     0
   164   35     2      0.8    0.165     0
   165   35     2      0.8    0.120    12
   167   35     2      0.9    0.125     0
   168   35     2      0.8    0.095     3
   169   35     2      0.8    0.080    14
   170   35     2      0.8    0.090     9
   171   35     2      0.8    0.150     5
   172   35     2      0.8    0.115     6
   173   35     2      0.8    0.105     8
   175   35     2      0.8    0.125     6
   177   35     2      0.8    0.090     5
   178   35     2      0.8    0.135    11
   179   35     2      0.8    0.110     2
   180   35     2      0.8    0.090     1
   181   35     2      0.8    0.110     6
   182   35     2      0.8    0.110     9
   183   35     2      0.8    0.125     7
   184   35     2      0.8    0.130    11
   185   35     2      0.8    0.135    13
   186   35     2      0.8    0.095     2
   187   35     2      0.8    0.110     5
   188   35     2      0.8    0.160    14
   189   35     2      0.8    0.135     3
   190   35     2      0.8    0.160    10
   191   35     2      0.8    0.115     8
   192   35     2      0.7    0.070     4
   193   35     2      0.8    0.165     8
   194   35     2      0.8    0.130     2
   195   35     2      0.9    0.230     0
   196   35     2      0.8    0.140     2
   197   35     2      0.8    0.105     3
   198   35     2      0.8    0.160     0
   199   35     2      0.7    0.065     4
   200   35     2      0.8    0.115    12
   201   35     2      0.7    0.085    14
   202   35     2      0.8    0.050     9
   203   35     2      0.8    0.115     3
   204   35     2      0.8    0.115     4
   205   35     2      0.8    0.175     8
   206   35     2      0.8    0.095    10
   207   35     2      0.8    0.130     6
   208   35     2      0.8    0.135     3
   209   35     2      0.8    0.120     3
   210   35     2      0.8    0.130     5
   211   35     2      0.8    0.165     6
   212   35     2      0.8    0.105     7
   213   35     2      0.8    0.100     8
   214   35     2      0.8    0.105     9
   215   35     2      0.8    0.175     0
   216   35     2      0.8    0.125     3
   217   35     2      0.8    0.175     5
   218   35     2      0.8    0.060    12
   219   35     2      0.8    0.085    10
   220   35     2      0.8    0.135     2
   221   35     2      0.8    0.130     3
   222   35     2      0.9    0.150     0
   223   35     2      0.8    0.135     6
   224   35     2      0.8    0.165     4
   225   35     2      0.8    0.105     3
   226   35     2      0.8    0.090    14
   227   35     2      0.8    0.130     3
   228   35     2      0.8    0.085     9
   229   35     2      0.8    0.100     5
   230   35     2      0.9    0.145     0
   231   35     2      0.8    0.100    13
   232   35     2      0.9    0.180     0
   233   35     2      0.8    0.115     4
   234   35     2      0.8    0.150     9
   235   35     2      0.8    0.105     1
   236   35     2      0.9    0.140     0
   237   35     2      0.8    0.100     8
   238   35     2      0.8    0.140     3
   239   35     2      0.8    0.165     8
   240   35     2      0.8    0.135    10
   241   35     2      0.8    0.080    10
   243   35     2      0.7    0.060     5
   244   35     2      0.9    0.130     8
   245   35     2      0.8    0.115     2
   246   35     2      0.8    0.095     9
   247   35     2      0.8    0.130    12
   248   35     2      0.8    0.115     3
   249   35     2      0.8    0.125     1
   250   35     2      0.8    0.145     7
Total extinctions: 0
Generation time: 266.252 sec (268.758 average)

 ****** Running generation 36 ****** 

Population's average fitness: 0.77281 stdev: 0.04474
Best fitness: 0.90000 - size: (2, 65) - species 76 - id 345

Species 169 with 2 members is stagnated: removing it

Species 139 with 2 members is stagnated: removing it

Species 188 with 2 members is stagnated: removing it

Species 226 with 2 members is stagnated: removing it

Species 124 with 2 members is stagnated: removing it

Species 31 with 2 members is stagnated: removing it

Species 133 with 2 members is stagnated: removing it
Average adjusted fitness: 0.183
Mean genetic distance 3.217, standard deviation 0.337
Population of 466 members in 233 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   36     2      0.8    0.205     4
     2   36     2      0.8    0.165     2
     3   36     2      0.8    0.180     3
     4   36     2      0.9    0.230     0
     5   36     2      0.8    0.175     2
     6   36     2      0.8    0.185     4
     7   36     2      0.9    0.210     0
     8   36     2      0.8    0.190     4
     9   36     2      0.8    0.215     2
    10   36     2      0.8    0.175    10
    11   36     2      0.8    0.165     5
    12   36     2      0.8    0.215     7
    13   36     2      0.8    0.190    12
    14   36     2      0.8    0.155     2
    15   36     2      0.9    0.205     5
    17   36     2      0.8    0.160    13
    18   36     2      0.8    0.175     2
    19   36     2      0.8    0.205     6
    20   36     2      0.8    0.165     1
    21   36     2      0.8    0.160     5
    22   36     2      0.8    0.230    10
    23   36     2      0.8    0.175    11
    24   36     2      0.8    0.195    12
    25   36     2      0.8    0.140    12
    26   36     2      0.8    0.180     1
    27   36     2      0.8    0.170    12
    28   36     2      0.8    0.180     6
    29   36     2      0.8    0.225     6
    30   36     2      0.8    0.200     5
    32   36     2      0.8    0.175    14
    33   36     2      0.8    0.205     7
    34   36     2      0.8    0.200     1
    35   36     2      0.8    0.205     6
    36   36     2      0.8    0.165     5
    37   36     2      0.8    0.200     1
    38   36     2      0.8    0.170     3
    39   36     2      0.8    0.145     7
    40   36     2      0.8    0.180     4
    41   36     2      0.9    0.220    11
    42   36     2      0.8    0.225     2
    43   36     2      0.8    0.100     3
    44   36     2      0.8    0.165     8
    45   36     2      0.8    0.210     1
    46   36     2      0.8    0.195     4
    47   36     2      0.8    0.150     1
    48   36     2      0.9    0.265     3
    49   36     2      0.8    0.195     3
    50   36     2      0.8    0.155     3
    51   36     2      0.8    0.180     3
    52   36     2      0.8    0.235     3
    53   36     2      0.8    0.220     4
    54   36     2      0.8    0.185     1
    55   36     2      0.8    0.230     1
    56   36     2      0.8    0.195     6
    57   36     2      0.8    0.170     5
    58   36     2      0.8    0.210    14
    59   36     2      0.9    0.250     0
    60   36     2      0.8    0.170    12
    61   36     2      0.7    0.095     1
    62   36     2      0.7    0.115    12
    63   36     2      0.8    0.240     1
    64   36     2      0.9    0.235     0
    65   36     2      0.8    0.170     3
    66   36     2      0.8    0.170     4
    67   36     2      0.8    0.210     0
    68   36     2      0.8    0.180     4
    69   36     2      0.8    0.180    10
    71   36     2      0.8    0.185    13
    72   36     2      0.8    0.215     1
    73   36     2      0.8    0.155     2
    74   36     2      0.8    0.230     6
    75   36     2      0.8    0.125     3
    76   36     2      0.9    0.265     0
    77   36     2      0.8    0.170     7
    78   36     2      0.8    0.135     4
    79   36     2      0.8    0.095     8
    80   36     2      0.8    0.215    13
    81   36     2      0.8    0.235     0
    82   36     2      0.7    0.130     4
    84   36     2      0.8    0.150     1
    85   36     2      0.8    0.130     4
    86   36     2      0.9    0.220     0
    87   36     2      0.8    0.200     4
    88   36     2      0.8    0.160     9
    89   36     2      0.8    0.210     4
    90   36     2      0.7    0.140     5
    91   36     2      0.8    0.215     4
    92   36     2      0.9    0.195     0
    93   36     2      0.8    0.190     7
    94   36     2      0.8    0.200     2
    95   36     2      0.7    0.135    14
    96   36     2      0.8    0.180    13
    97   36     2      0.8    0.165     4
    98   36     2      0.8    0.170     9
    99   36     2      0.8    0.180     8
   100   36     2      0.8    0.145    14
   102   36     2      0.8    0.195    11
   103   36     2      0.8    0.205     7
   104   36     2      0.8    0.200     1
   105   36     2      0.8    0.210     2
   106   36     2      0.8    0.135     2
   107   36     2      0.8    0.215     3
   108   36     2      0.8    0.240     5
   109   36     2      0.8    0.160    14
   110   36     2      0.8    0.170     8
   111   36     2      0.9    0.215     3
   112   36     2      0.8    0.165     4
   113   36     2      0.8    0.190     2
   114   36     2      0.7    0.140    13
   115   36     2      0.9    0.205     2
   116   36     2      0.8    0.170     5
   117   36     2      0.8    0.180     5
   118   36     2      0.8    0.175     5
   119   36     2      0.8    0.165     3
   120   36     2      0.8    0.155    12
   121   36     2      0.8    0.195     6
   122   36     2      0.8    0.125     4
   123   36     2      0.8    0.155     1
   125   36     2      0.9    0.225     2
   126   36     2      0.9    0.245     0
   127   36     2      0.8    0.215     3
   128   36     2      0.8    0.170     1
   129   36     2      0.8    0.155     9
   130   36     2      0.7    0.135     7
   131   36     2      0.8    0.230     4
   134   36     2      0.8    0.195     6
   135   36     2      0.8    0.215    14
   136   36     2      0.8    0.205     3
   137   36     2      0.8    0.195     1
   138   36     2      0.8    0.200     4
   140   36     2      0.8    0.225     1
   141   36     2      0.9    0.225     7
   142   36     2      0.8    0.220     4
   143   36     2      0.8    0.140     3
   144   36     2      0.8    0.160     5
   145   36     2      0.7    0.125     8
   146   36     2      0.8    0.145    12
   147   36     2      0.8    0.210     0
   148   36     2      0.8    0.190     3
   149   36     2      0.8    0.155    13
   150   36     2      0.8    0.165     2
   151   36     2      0.8    0.175     2
   152   36     2      0.8    0.170     4
   153   36     2      0.8    0.155     7
   154   36     2      0.8    0.165     8
   155   36     2      0.8    0.225     1
   156   36     2      0.8    0.160    12
   157   36     2      0.8    0.165     5
   158   36     2      0.7    0.120    13
   159   36     2      0.8    0.175     3
   161   36     2      0.8    0.215     6
   162   36     2      0.8    0.165     9
   163   36     2      0.8    0.210     1
   164   36     2      0.8    0.190     0
   165   36     2      0.8    0.230    13
   167   36     2      0.8    0.205     1
   168   36     2      0.8    0.215     4
   170   36     2      0.8    0.165    10
   171   36     2      0.8    0.185     6
   172   36     2      0.8    0.170     7
   173   36     2      0.8    0.175     9
   175   36     2      0.8    0.165     7
   177   36     2      0.8    0.175     6
   178   36     2      0.8    0.175    12
   179   36     2      0.8    0.210     3
   180   36     2      0.8    0.235     2
   181   36     2      0.8    0.210     7
   182   36     2      0.8    0.135    10
   183   36     2      0.8    0.220     8
   184   36     2      0.8    0.225    12
   185   36     2      0.8    0.195    14
   186   36     2      0.8    0.130     3
   187   36     2      0.8    0.225     6
   189   36     2      0.8    0.135     4
   190   36     2      0.7    0.085    11
   191   36     2      0.8    0.135     9
   192   36     2      0.8    0.215     0
   193   36     2      0.9    0.215     0
   194   36     2      0.8    0.200     3
   195   36     2      0.8    0.125     1
   196   36     2      0.8    0.170     3
   197   36     2      0.8    0.180     4
   198   36     2      0.8    0.195     1
   199   36     2      0.8    0.205     5
   200   36     2      0.8    0.165    13
   201   36     2      0.9    0.205     0
   202   36     2      0.9    0.245     0
   203   36     2      0.8    0.170     4
   204   36     2      0.7    0.125     5
   205   36     2      0.8    0.180     9
   206   36     2      0.8    0.145    11
   207   36     2      0.8    0.170     7
   208   36     2      0.8    0.145     4
   209   36     2      0.8    0.145     4
   210   36     2      0.8    0.190     6
   211   36     2      0.8    0.225     7
   212   36     2      0.8    0.160     8
   213   36     2      0.7    0.120     9
   214   36     2      0.8    0.205    10
   215   36     2      0.8    0.155     1
   216   36     2      0.8    0.205     4
   217   36     2      0.8    0.185     6
   218   36     2      0.8    0.205    13
   219   36     2      0.8    0.195    11
   220   36     2      0.8    0.140     3
   221   36     2      0.8    0.215     4
   222   36     2      0.8    0.185     1
   223   36     2      0.8    0.155     7
   224   36     2      0.8    0.195     5
   225   36     2      0.8    0.215     4
   227   36     2      0.7    0.140     4
   228   36     2      0.8    0.215    10
   229   36     2      0.8    0.170     6
   230   36     2      0.8    0.225     1
   231   36     2      0.8    0.140    14
   232   36     2      0.8    0.200     1
   233   36     2      0.8    0.175     5
   234   36     2      0.8    0.130    10
   235   36     2      0.8    0.220     2
   236   36     2      0.9    0.230     0
   237   36     2      0.8    0.200     9
   238   36     2      0.8    0.180     0
   239   36     2      0.8    0.150     9
   240   36     2      0.8    0.140    11
   241   36     2      0.8    0.160    11
   243   36     2      0.8    0.235     0
   244   36     2      0.8    0.200     9
   245   36     2      0.7    0.135     3
   246   36     2      0.8    0.190    10
   247   36     2      0.8    0.140    13
   248   36     2      0.8    0.210     4
   249   36     2      0.8    0.215     2
   250   36     2      0.8    0.180     8
Total extinctions: 0
Generation time: 262.950 sec (268.166 average)

 ****** Running generation 37 ****** 

Population's average fitness: 0.77858 stdev: 0.04317
Best fitness: 0.90000 - size: (2, 65) - species 173 - id 557

Species 32 with 2 members is stagnated: removing it

Species 58 with 2 members is stagnated: removing it

Species 231 with 2 members is stagnated: removing it

Species 135 with 2 members is stagnated: removing it

Species 95 with 2 members is stagnated: removing it

Species 100 with 2 members is stagnated: removing it

Species 185 with 2 members is stagnated: removing it
Average adjusted fitness: 0.159
Mean genetic distance 3.229, standard deviation 0.322
Population of 452 members in 226 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   37     2      0.8    0.170     5
     2   37     2      0.8    0.115     3
     3   37     2      0.8    0.135     4
     4   37     2      0.8    0.170     1
     5   37     2      0.8    0.160     3
     6   37     2      0.8    0.110     5
     7   37     2      0.8    0.110     1
     8   37     2      0.8    0.185     0
     9   37     2      0.8    0.185     3
    10   37     2      0.8    0.130    11
    11   37     2      0.8    0.150     6
    12   37     2      0.8    0.135     8
    13   37     2      0.9    0.200     0
    14   37     2      0.8    0.135     3
    15   37     2      0.8    0.185     6
    17   37     2      0.8    0.150    14
    18   37     2      0.8    0.150     3
    19   37     2      0.8    0.135     7
    20   37     2      0.8    0.160     2
    21   37     2      0.9    0.170     6
    22   37     2      0.8    0.130    11
    23   37     2      0.8    0.130    12
    24   37     2      0.8    0.155    13
    25   37     2      0.8    0.155    13
    26   37     2      0.8    0.130     2
    27   37     2      0.9    0.185     0
    28   37     2      0.8    0.185     7
    29   37     2      0.8    0.145     7
    30   37     2      0.8    0.160     6
    33   37     2      0.8    0.145     8
    34   37     2      0.9    0.160     2
    35   37     2      0.9    0.160     0
    36   37     2      0.7    0.075     6
    37   37     2      0.8    0.190     2
    38   37     2      0.8    0.165     4
    39   37     2      0.8    0.175     0
    40   37     2      0.8    0.155     5
    41   37     2      0.8    0.135    12
    42   37     2      0.9    0.160     0
    43   37     2      0.8    0.175     4
    44   37     2      0.8    0.170     9
    45   37     2      0.8    0.160     2
    46   37     2      0.9    0.215     5
    47   37     2      0.9    0.215     0
    48   37     2      0.8    0.175     4
    49   37     2      0.8    0.180     4
    50   37     2      0.8    0.160     4
    51   37     2      0.8    0.165     4
    52   37     2      0.8    0.205     4
    53   37     2      0.8    0.125     5
    54   37     2      0.8    0.175     2
    55   37     2      0.8    0.150     2
    56   37     2      0.8    0.160     7
    57   37     2      0.8    0.160     6
    59   37     2      0.8    0.180     1
    60   37     2      0.8    0.190    13
    61   37     2      0.8    0.180     2
    62   37     2      0.8    0.175    13
    63   37     2      0.9    0.215     0
    64   37     2      0.8    0.130     1
    65   37     2      0.8    0.145     4
    66   37     2      0.8    0.170     5
    67   37     2      0.8    0.205     0
    68   37     2      0.8    0.180     5
    69   37     2      0.8    0.125    11
    71   37     2      0.8    0.105    14
    72   37     2      0.8    0.145     2
    73   37     2      0.8    0.120     3
    74   37     2      0.8    0.195     7
    75   37     2      0.8    0.140     4
    76   37     2      0.8    0.175     1
    77   37     2      0.8    0.145     8
    78   37     2      0.8    0.180     5
    79   37     2      0.8    0.165     9
    80   37     2      0.7    0.115    14
    81   37     2      0.8    0.130     1
    82   37     2      0.8    0.115     5
